b.add(new Book("Autor","Título","Editorial","Año","Observ", "Liternovela_ex_espanola"));
b.add(new Book("C. Castelló Blanco","La Mayorazgo Romáriz y el Comendador","Diana","1959","Revista Liter.", "Liternovela_ex_espanola"));
b.add(new Book("Norman Lockridge","Historias de pasión","Diana","1962","", "Liternovela_ex_espanola"));
b.add(new Book("Gustav Janouch","Conversaciones con Kafka","Puerta del Sol","1956","", "Liternovela_ex_espanola"));
b.add(new Book("Jules Romains","Una mujer singular","Edics. Cid","1957","", "Liternovela_ex_espanola"));
b.add(new Book("Jules Romains","La necesidad de ver claro","Cid","1958","", "Liternovela_ex_espanola"));
b.add(new Book("André Gide","Roberto Genoveva","Malinca","1954","", "Liternovela_ex_espanola"));
b.add(new Book("André Gide","Los monederos falsos","Malinca","1954","", "Liternovela_ex_espanola"));
b.add(new Book("José Luis Varela","El mundo de lo grotesco en Valle Inclán","Vda. de C. Bermejo","1967","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("Miguel Sholojov","Sobre el Don apacible","Quetzal","1959","", "Liternovela_ex_espanola"));
b.add(new Book("José Zorrilla","Mi última brega","A. Martín","1993","", "Liternovela_ex_espanola"));
b.add(new Book("José Mª Badía","Las tentaciones","La novela deliciosa","1932","", "Liternovela_ex_espanola"));
b.add(new Book("Giovanni Boccaccio","El decamerón","C. Lectores","1965","", "Liternovela_ex_espanola"));
b.add(new Book("Miklos Batori","Los vagabundos de Dios","Luis de Caralt","1975","", "Liternovela_ex_espanola"));
b.add(new Book("Bernard -Enri Lévy","Los últimos días de Charles Baudelaire","Ediciones B","1989","", "Liternovela_ex_espanola"));
b.add(new Book("Malcom Lowry","Bajo el volcán","Bruguera","1981","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("León Bloy","La puerta de los humildes","Mundo moderno","1950","", "Liternovela_ex_espanola"));
b.add(new Book("Giuseppe Tomasi de Lampedusa","El gatopardo","Noguer","1961","8ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Giuseppe Tomasi de Lampedusa","El profesor y la sirena y otros relatos","Noguer","1961","", "Liternovela_ex_espanola"));
b.add(new Book("Lewis Carroll","Alicia en el país de las maravillas","Alianza","1970","", "Liternovela_ex_espanola"));
b.add(new Book("Jean Genet","Milagro de la rosa","Debate","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Jorge Luis Borges","El Libro de los seres imaginarios","Kier","1967","", "Liternovela_ex_espanola"));
b.add(new Book("Frederic V. Grunfeld","El mundo trágico de Freud, Mahler, Einstein y Kafka","Planeta","1987","", "Liternovela_ex_espanola"));
b.add(new Book("Frank G. Slaghler","Tempestad de pasiones","Planeta","1960","", "Liternovela_ex_espanola"));
b.add(new Book("Antonio Ponz J. Valdeón","Castilla y León en el siglo XVIII","Ámbito","1983","", "Liternovela_ex_espanola"));
b.add(new Book("Alfonso Martínez de Toledo","Corbacho o reprobación del amor mundano","Caracas","1970","", "Liternovela_ex_espanola"));
b.add(new Book("Ignacio Aldecoa","El fulgor y la sangre","C. Lectores","1962","", "Liternovela_ex_espanola"));
b.add(new Book("Homero","Odisea","M. Aguilar","1945","", "Liternovela_ex_espanola"));
b.add(new Book("Antonio Machado","Juan de Mairena","Castalia","1985","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Anais Nin","Diario 1931-1934 I","RM","1977","", "Liternovela_ex_espanola"));
b.add(new Book("Anais Nin","Diario 1934-1939 II","RM","1979","", "Liternovela_ex_espanola"));
b.add(new Book("Anais Nin","Diario 1939-1944 III","RM","1979","", "Liternovela_ex_espanola"));
b.add(new Book("R. Majó Francis","Los Pinzones","Diana","1958","Revista Liter.", "Liternovela_ex_espanola"));
b.add(new Book("Quevedo","Prosa festiva y satírica","Aguilar","1979","", "Liternovela_ex_espanola"));
b.add(new Book("Anais Nin","Diario 1944-1947 IV","RM","1979","", "Liternovela_ex_espanola"));
b.add(new Book("Anais Nin","Diario 1947-1955 V","RM","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Anais Nin","Henry y June Diario inédito","Plaza Janés","1987","", "Liternovela_ex_espanola"));
b.add(new Book("Vélez de Guevara","El diablo cojuelo","Aguilar","1972","", "Liternovela_ex_espanola"));
b.add(new Book("Torres Villarroel","Vida (2 ejemplares)","Aguilar","1970","", "Liternovela_ex_espanola"));
b.add(new Book("Mariano José de Larra","En este país y otros artículos","Alianza","1967","", "Liternovela_ex_espanola"));
b.add(new Book("Pío Baroja","La sensualidad pervertida","Bruguera","1983","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Diego de San pedro","Obras completas II Cárcel de amor","Castalia","1972","", "Liternovela_ex_espanola"));
b.add(new Book("Miguel de Cervantes","Don Quijote de la Mancha P. I y II","Millenium","1999","El Mundo", "Liternovela_ex_espanola"));
b.add(new Book("Antonio Sánchez Barbudo","Ensayos y recuerdos","Laia","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Juan Marsé","La oscura historia de la prima Montse","Argos Vergara","1979","", "Liternovela_ex_espanola"));
b.add(new Book("Raul Ruiz","El tirano de Taormina","Peralta","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Juan Rodríguez del Padrón","Obras completas","E. Nacional","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Antonio Pereira","País de los Losadas","Plaza Janés","1978","", "Liternovela_ex_espanola"));
b.add(new Book("Mariano José de Larra","Artículos","Aguilar","1967","", "Liternovela_ex_espanola"));
b.add(new Book("Rafael Sánchez Ferlosio","Las semanas del jardín","Alianza","1981","", "Liternovela_ex_espanola"));
b.add(new Book("Leopoldo Alas Clarín","La regenta","Sarpe","1984","", "Liternovela_ex_espanola"));
b.add(new Book("Rafael Sánchez Ferlosio","Industrias y andanzas de Alfanhui","Cies","1951","", "Liternovela_ex_espanola"));
Lawrence Durrell","Una sonrisa en el ojo de la mente","Edhasa","1984","", "Liternovela_ex_espanola"));
b.add(new Book("Iglesia de Castilla y León","Las edades del hombre","C. A. Salamanca","","", "Liternovela_ex_espanola"));
b.add(new Book("Versión de Félix E. Etchegoyen","El jardín de las rosas","G. Kraft","1952","Numerado", "Liternovela_ex_espanola"));
b.add(new Book("Versión de Charles Devillers","Los Gazales de Hafiz","G. Kraft","1953","Numerado", "Liternovela_ex_espanola"));
b.add(new Book("","","","","", "Liternovela_ex_espanola"));
b.add(new Book("Versión de Angel J. Battistessa","La flauta de jade","G. Kraft","1951","Numerado", "Liternovela_ex_espanola"));
b.add(new Book("Rafael Sánchez Ferlosio","El Jarama","Destino","1980","4ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("","","","","", "Liternovela_ex_espanola"));
b.add(new Book("","","","","", "Liternovela_ex_espanola"));
b.add(new Book("","","","","", "Liternovela_ex_espanola"));
b.add(new Book("","","","","", "Liternovela_ex_espanola"));
b.add(new Book("Gabriel García Márquez","Cien años de soledad","C. Lectores","1967","", "Liternovela_ex_espanola"));
b.add(new Book("Heberto Padilla","En mi jardín pastan  los héroes","Argos Vergara","1981","", "Liternovela_ex_espanola"));
b.add(new Book("Francisco Umbral","Amar en Madrid","Planeta","1972","", "Liternovela_ex_espanola"));
b.add(new Book("","                      EL   ESPECTADOR   Y   LA   CRÍTICA","","","", "Liternovela_ex_espanola"));
b.add(new Book("Luis Chamizo","El miajón de los castuos","Aguilar","1963","", "Liternovela_ex_espanola"));
b.add(new Book("Serafín y Joaquín Alvarez Quintero","El patio","Aguilar","1973","", "Liternovela_ex_espanola"));
b.add(new Book("Valle  Inclán","Jardin Umbrío","Aguilar","1969","", "Liternovela_ex_espanola"));
b.add(new Book("Carlos Arniches","Sainetes","Aguilar","1966","", "Liternovela_ex_espanola"));
b.add(new Book("Carlos Arniches","Sainetes","Aguilar","1966","", "Liternovela_ex_espanola"));
b.add(new Book("Don Juan Manuel","El Conde Lucanor","C.E.G.A.L.","1982","Ed. No venal", "Liternovela_ex_espanola"));
b.add(new Book("Versión de Franz Toussaint","Sakuntala de Kalidasa","G. Kraft","1955","Numerado", "Liternovela_ex_espanola"));
b.add(new Book("Versión de E. Steinilber-Oberlin","Calidasa Ronda de las estaciones","G. Kraft","1954","Numerado", "Liternovela_ex_espanola"));
b.add(new Book("Versión de Enrique Fdez. Latour","La guirnalda de Afrodita","G. Kraft","1955","Numerado", "Liternovela_ex_espanola"));
b.add(new Book("Oliver Sacks","El hombre que confundió a  su mujer con un sombrero","Muchnik","1987","", "Liternovela_ex_espanola"));
b.add(new Book("Juan Ramón Jiménez","Platero y yo","C. del Libro","1973","Ed. no venal", "Liternovela_ex_espanola"));
b.add(new Book("Luis Rosales","Teoría de la libertad","Castilla, S.A.","1972","", "Liternovela_ex_espanola"));
b.add(new Book("J. M. Vargas Vila","Los ojos de Astrea","Bauzá","1889","Estampilla", "Liternovela_ex_espanola"));
b.add(new Book("Julio Caro Baroja","El laberinto vasco","sarpe","1986","", "Liternovela_ex_espanola"));
b.add(new Book("Francisco Delicado","La lozana andaluza","Castalia","1969","", "Liternovela_ex_espanola"));
b.add(new Book("","","","","", "Liternovela_ex_espanola"));
b.add(new Book("","","","","", "Liternovela_ex_espanola"));
b.add(new Book("","                                   T    E    A   T    R    O","","","", "Liternovela_ex_espanola"));
b.add(new Book("","                          N O V E L A    E S P A Ñ O L A","","","", "Liternovela_ex_espanola"));
b.add(new Book("André Malraux","La via real","Argos Vergara","1977","", "Liternovela_ex_espanola"));
b.add(new Book("","","","","", "Liternovela_ex_espanola"));
b.add(new Book("Ionesco","Rinoceronte Primer Acto Nº 18","P. Acto Diciemb.","1957","", "Liternovela_ex_espanola"));
b.add(new Book("Henrik Ibsen","Teatro completo","Aguilar","1952","", "Liternovela_ex_espanola"));
b.add(new Book("Franz Kafka","El proceso","Emecé","1952","", "Liternovela_ex_espanola"));
b.add(new Book("Bertolt Brecht","Poemas y canciones","Horizonte","1965","", "Liternovela_ex_espanola"));
b.add(new Book("Andrés Réversz","La vida patética de Eleonora Duse","Diana","1958","Revista Liter.", "Liternovela_ex_espanola"));
b.add(new Book("Carlo Coccioli","Fabricio Lupo","C. G. Ediciones","1957","", "Liternovela_ex_espanola"));
b.add(new Book("Sófocles","Ayax-Antígona Edipo Rey","Salvat","1970","Libro TV", "Liternovela_ex_espanola"));
b.add(new Book("José Luis Mediavilla","La oveja negra","La vanguardia","1958","", "Liternovela_ex_espanola"));
b.add(new Book("José Luis Mediavilla","Relatos desde el manicomio","Yatros","1966","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("Mario Vargas Llosa","La casa verde","Argos Vergara","1979","", "Liternovela_ex_espanola"));
b.add(new Book("Massimo Bontempelli","Vida y muerte de Adriá y de sus hijos","Diana","1958","Revista Liter.", "Liternovela_ex_espanola"));
b.add(new Book("Alfredo Gómez Jaime","Bajo la máscara","La nueva prensa","1929","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("Juan Carlos Onetti","La vida breve","Argos vergara","1979","", "Liternovela_ex_espanola"));
b.add(new Book("Hermann Hesse","El lobo estepario","Alianza","1984","10ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Grahan Greene","El poder y la gloria","C. Lectores","1961","", "Liternovela_ex_espanola"));
b.add(new Book("Grahan Greene","El fin de la aventura","Sur","1979","8ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Grahan Greeene","En busca de un personaje","Bruguera","1983","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Italo Calvino","La nube de smoc","Bruguera","1981","", "Liternovela_ex_espanola"));
b.add(new Book("Gustavo Lanson de la Sorbona","Voltaire","C. G. Ediciones","1950","", "Liternovela_ex_espanola"));
b.add(new Book("Boccaccio","El decamerón","C. G. Ediciones","1958","", "Liternovela_ex_espanola"));
b.add(new Book("Conde de Lautreamont (Isidore  Ducasse)","Obras completas","Boa","1964","", "Liternovela_ex_espanola"));
b.add(new Book("Nadiezhda Mandelstam","Contra toda esperanza","Alianza Edit.","1984","", "Liternovela_ex_espanola"));
b.add(new Book("André Gide","Diario (1889-1949)","Losada, S.A.","1963","Piel", "Liternovela_ex_espanola"));
b.add(new Book("Joseph Frank","Dostoievski Los años de prueba 1850-1859","F. C. E.","1986","Numerado", "Liternovela_ex_espanola"));
b.add(new Book("William E. Walsh","Familia numerosa","Rialp","1954","", "Liternovela_ex_espanola"));
b.add(new Book("Rabindranath Tagore","Meditaciones","Escelicer, S.A.","1961","", "Liternovela_ex_espanola"));
b.add(new Book("D. H. Lawrence","Paseos etruscos","Fabril","1961","", "Liternovela_ex_espanola"));
b.add(new Book("John Erskine","La vida privada de Helena de Troya","José Janés","1955","", "Liternovela_ex_espanola"));
b.add(new Book("Alfonso Sastre","Flores rojas para M. Servet","Argos Vergara","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Alberto Moravia","La mascarada","José Janés","1952","", "Liternovela_ex_espanola"));
b.add(new Book("Ernle  Bradford","En busca de Ulises","Muchnik","1989","", "Liternovela_ex_espanola"));
b.add(new Book("Philip Roth","El lamento de Portnoy","Bruguera","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Idries Shah","Cuentos de los derviches","Paidos","1989","3ª  reimp.", "Liternovela_ex_espanola"));
b.add(new Book("Joseph Roth","La marcha de Radeztky","L.A.R.A.","1950","", "Liternovela_ex_espanola"));
b.add(new Book("Franz Kafka","Cartas a Milena","Emece","1955","", "Liternovela_ex_espanola"));
b.add(new Book("Franz Kafka","Carta a mi padre y otros escritos","Emece","1955","", "Liternovela_ex_espanola"));
b.add(new Book("Franz Kafka","Diarios 1910-1923","Emece","1953","Intonso", "Liternovela_ex_espanola"));
b.add(new Book("Manuel Cabaleiro Goas","Werner, Mischkin y J. Monegro visto por un  psiquiatra","Apolo","1951","", "Liternovela_ex_espanola"));
b.add(new Book("Sheila Cousins","Una mujer de  la calle","Troquel","1958","", "Liternovela_ex_espanola"));
b.add(new Book("Miguel Sholojov","Fuego en el Don","Quetzal","1959","Intonso", "Liternovela_ex_espanola"));
b.add(new Book("Miguel Sholojov","El don arrasado","Quetzal","1959","Intonso", "Liternovela_ex_espanola"));
b.add(new Book("Miguel Sholojov","Se desbordó el Don","Quetzal","1959","Intonso", "Liternovela_ex_espanola"));
b.add(new Book("Uwe Johnson (U. Eince y R. Lorenzo)","Conjeturas sobre Jakob","Narcea Edes.","1973","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("Max Aub","Del amor","Finisterre","1972","Numerado", "Liternovela_ex_espanola"));
b.add(new Book("Miguel Espinosa","Escuela de mandarines","Los Libros de la F.","1974","", "Liternovela_ex_espanola"));
b.add(new Book("Miguel Espinosa","La tribada falsaria","Los Libros de la F.","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Julio Caro Baroja","Las formas complejas de la vida religiosa","Akal","1978","", "Liternovela_ex_espanola"));
b.add(new Book("Salvador de Madariaga","Sauco Panco","Latino-Americ.","1964","Numerado", "Liternovela_ex_espanola"));
b.add(new Book("Alvaro de la Iglesia","Todos los ombligos son redondos","Planeta","1961","6ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Carmen Kurz","Duermen  bajo las aguas","Planeta","1955","", "Liternovela_ex_espanola"));
b.add(new Book("José Emilio Pacheco","Morirás lejos","Montesinos","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Gustave Doré y el Barón Ch.  Davillier","Viaje por España V. I y II","Anjana Eds.","1982","Numerados", "Liternovela_ex_espanola"));
b.add(new Book("John Knittel","EL HAKIN 1ª ed. Club Lectores","José Janés","1955","", "Liternovela_ex_espanola"));
b.add(new Book("Marcel Schwob","La cruzada de los niños","Tusquets","1971","", "Liternovela_ex_espanola"));
b.add(new Book("Laszlo Passuth","Madrigal","Luis de Caralt","1976","", "Liternovela_ex_espanola"));
b.add(new Book("Hans Fallada","Una vez tuvimos un hijo","José Janés","1951","", "Liternovela_ex_espanola"));
b.add(new Book("Lajos Zilahy","Algo flota sobre el agua","José Janés","1951","6ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Doris Lessing","Un casamiento convencional","Argos Vergara","1979","", "Liternovela_ex_espanola"));
b.add(new Book("Goirgio Bassani","Los anteojos de oro","Barral","1972","", "Liternovela_ex_espanola"));
b.add(new Book("Niko Kazantzakis","Carta al Greco","Carlos Lohle","1963","", "Liternovela_ex_espanola"));
b.add(new Book("Louis-Ferdinand Celine","Rigodon","Barral","1971","", "Liternovela_ex_espanola"));
b.add(new Book("Marcel Brion","La Alemania Romántica I","Barral","1971","", "Liternovela_ex_espanola"));
b.add(new Book("Jorge Ibargüengoitia","Las muertas","Argos Vergara","1983","", "Liternovela_ex_espanola"));
b.add(new Book("Ramón Ayerra","Crónica de un suceso lamantable","Laertes, S.A.","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Jean de la Bruyere","Los caracteres o las costumbres de este siglo","M. Aguilar","1944","", "Liternovela_ex_espanola"));
b.add(new Book("Ralf  Waldo Emerson","Ensayos","M. Aguilar","1947","", "Liternovela_ex_espanola"));
b.add(new Book("Joaquín Pedro de Oliveira Martins","Historia de la civilización ibérica","M. Aguilar","1946","", "Liternovela_ex_espanola"));
b.add(new Book("Francisco Salignac de la Mothe (Fenelón)","Las aventuras de Telémaco, Hijo de Ulises","M. Aguilar","1944","", "Liternovela_ex_espanola"));
b.add(new Book("John Milton","El paraíso perdido","M. Aguilar","1946","", "Liternovela_ex_espanola"));
b.add(new Book("Diógenes Laercio","Vidas de los filósofos más ilustres","M. Aguilar","1946","", "Liternovela_ex_espanola"));
b.add(new Book(" Manuel Aguilar","Una experiencia editorial","Aguilar","1972","", "Liternovela_ex_espanola"));
b.add(new Book("José Martí","Versos sencillos. Ismaelillo","Aguilar","1969","", "Liternovela_ex_espanola"));
b.add(new Book("Aljoxani","Historia de los jueces de Córdoba","Aguilar","1965","", "Liternovela_ex_espanola"));
b.add(new Book("Bolívar","Páginas selectas","Aguilar","1975","", "Liternovela_ex_espanola"));
b.add(new Book("Ricardo Palma","Las mejores tradiciones peruanas","Aguilar","1970","", "Liternovela_ex_espanola"));
b.add(new Book("","","","","", "Liternovela_ex_espanola"));
b.add(new Book("Günter Grass","El tambor de hojalata","RBA","1993","", "Liternovela_ex_espanola"));
b.add(new Book("","","","","", "Liternovela_ex_espanola"));
b.add(new Book("Azorín","El artista y el estilo","M. Aguilar","1946","", "Liternovela_ex_espanola"));
b.add(new Book("Francisco Alvaro","El teatro en España en 1977 año XX","G. Andrés Martin","1978","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("Francisco Alvaro","El teatro en España en 1978 año XXI","G. Andrés Martin","1980","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("Francisco Alvaro","El teatro en España en 1979 año XXII","G. Andrés Martin","1980","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("Francisco Alvaro","El teatro en España en 1980 año XXIII","G. Andrés Martin","1981","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("Francisco Alvaro","El teatro en España en 1981 año XXIV","G. Andrés Martin","1982","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("Francisco Alvaro","El teatro en España en 1982 año XXV","G. Andrés Martin","1983","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("Francisco Alvaro","El teatro en España en 1983 año XXVI","G. Andrés Martin","1984","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("Francisco Alvaro","El teatro en España en 1984 año XXVII","G. Andrés Martin","1985","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("Francisco Alvaro","El teatro en España en 1985 año XXVIII","G. Andrés Martin","1986","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("BECKETT","Esperando a Godot PRIMER  ACTO    Nº  1","P. Acto Abril","1957","Nº 1", "Liternovela_ex_espanola"));
b.add(new Book("Peter Weiss","Persecución y asesinato de J. P. Marat","Grijalbo","1965","", "Liternovela_ex_espanola"));
b.add(new Book("Fernando de Rojas","La Celestina","J. Bergua","","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Salvador de Madariaga","Don Juan y la Don Juan","Sudamericana","1950","", "Liternovela_ex_espanola"));
b.add(new Book("José Ruibal","La máquina de pedir. El asno...","Siglo XXI","1973","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("D. Rodríguez y E. Bariego","En el viejo camino olvidado","Ceres","1958","Numerado", "Liternovela_ex_espanola"));
b.add(new Book("E. Bariego y D. Rodríguez","La vida no tiene argumento","Ceres","1959","Numerado", "Liternovela_ex_espanola"));
b.add(new Book("Fritz Hochwälder","Así en la tierra como en el cielo","Emecé","1956","", "Liternovela_ex_espanola"));
b.add(new Book("José María Castroviejo","Don Quijote 1947","M. Roel","1947","", "Liternovela_ex_espanola"));
b.add(new Book("Marqués de Sade","Oxtiem  o las desdichas del libertinaje. El filósofo...","Edicusa","1970","", "Liternovela_ex_espanola"));
b.add(new Book("José Luis López Cid","Edipo abandonado Dos ejemplares","Tanco","1954","Dedicados", "Liternovela_ex_espanola"));
b.add(new Book("José A. Jiménez-Arnau","La cárcel sin puertas","Alfil","1958","", "Liternovela_ex_espanola"));
b.add(new Book("Luis Maté","Ecos escandalosos de sociedad","Alfil","1957","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("Alfonso Paso","La corbata","Alfil","1963","", "Liternovela_ex_espanola"));
b.add(new Book("Lope de Vega","Fuente Ovejuna El caballero de Olmedo","Salvat","1970","Libro TV", "Liternovela_ex_espanola"));
b.add(new Book("Fernando Díaz Plaja","Teatro Español de Hoy Antología 1938-1966","Alfil","1958","", "Liternovela_ex_espanola"));
b.add(new Book("Biblioteca Parisien","Un empresario afortunado Volumen 2","La novela Galante","","", "Liternovela_ex_espanola"));
b.add(new Book("José Mª Badía","Las tentaciones","La novela deliciosa","1932","", "Liternovela_ex_espanola"));
